stop_id,stop_lat,stop_lon
1667,48.58848505,007.74894048
1668,48.58668680,007.74902136
1669,48.58488854,007.74910223
1670,48.58309029,007.74918309
1671,48.58129203,007.74926394
1672,48.57949377,007.74934479
1673,48.57769551,007.74942563
1674,48.57589725,007.74950646
1675,48.57409899,007.74958728
1676,48.57050246,007.74974891
1677,48.56870419,007.74982971
1678,48.56330939,007.75007208
1679,48.56151111,007.75015285
1680,48.55971284,007.75023361
1681,48.55791457,007.75031437
1682,48.55611629,007.75039512
1683,48.55431801,007.75047587
1684,48.55251973,007.75055660
1685,48.55072145,007.75063733
1686,48.54892317,007.75071805
1687,48.54712488,007.75079877
1688,48.54532660,007.75087947
1689,48.54352831,007.75096017
1690,48.64788153,007.74897965
1691,48.64608332,007.74906067
1692,48.64428511,007.74914168
1693,48.64248690,007.74922269
1694,48.63349583,007.74962761
1695,48.63169761,007.74970858
1696,48.62989939,007.74978953
1697,48.62810116,007.74987048
1698,48.62630294,007.74995142
1699,48.62450472,007.75003235
1700,48.62270649,007.75011328
1701,48.61551357,007.75043691
1702,48.61371534,007.75051780
1703,48.61191710,007.75059868
1704,48.61011887,007.75067955
1705,48.60832063,007.75076042
1706,48.60652239,007.75084128
1707,48.60472415,007.75092213
1708,48.60292591,007.75100298
1709,48.60112766,007.75108382
1710,48.59932942,007.75116464
1711,48.59033818,007.75156868
1712,48.58853992,007.75164947
1713,48.58494341,007.75181102
1714,48.58314515,007.75189178
1715,48.58134690,007.75197254
1716,48.57954863,007.75205329
1717,48.57775037,007.75213403
1718,48.57595211,007.75221477
1719,48.57415385,007.75229549
1720,48.57235558,007.75237621
1721,48.57055731,007.75245693
1722,48.56875904,007.75253763
1723,48.56696077,007.75261833
1724,48.56516250,007.75269902
1725,48.56156595,007.75286038
1726,48.55976768,007.75294105
1727,48.55796940,007.75302171
1728,48.55617112,007.75310236
1729,48.55437284,007.75318301
1730,48.55257456,007.75326365
1731,48.55077627,007.75334428
1732,48.54897799,007.75342490
1733,48.54717970,007.75350552
1734,48.54538142,007.75358613
1735,48.54358313,007.75366673
1736,48.65153282,007.75152998
1737,48.64973462,007.75161092
1738,48.64793641,007.75169185
1739,48.64613820,007.75177277
1740,48.64433999,007.75185369
1741,48.64254177,007.75193460
1742,48.63355069,007.75233904
1743,48.63175247,007.75241990
1744,48.62995424,007.75250076
1745,48.62815602,007.75258161
1746,48.62635780,007.75266245
1747,48.62455957,007.75274329
1748,48.62276134,007.75282412
1749,48.62096311,007.75290494
1750,48.61916488,007.75298575
1751,48.61736665,007.75306656
1752,48.61556841,007.75314736
1753,48.61377018,007.75322815
1754,48.61197194,007.75330894
1755,48.61017370,007.75338971
1756,48.60837546,007.75347048
1757,48.60657722,007.75355124
1758,48.60477898,007.75363200
1759,48.60298073,007.75371275
1760,48.60118249,007.75379349
1761,48.59398949,007.75411637
1762,48.59219124,007.75419708
1763,48.59039298,007.75427778
1764,48.58859473,007.75435846
1765,48.58679647,007.75443914
1766,48.58499821,007.75451982
1767,48.58319995,007.75460049
1768,48.58140169,007.75468114
1769,48.57960343,007.75476180
1770,48.57780517,007.75484244
1771,48.57600690,007.75492308
1772,48.57420863,007.75500371
1773,48.57061210,007.75516495
1774,48.56881382,007.75524556
1775,48.56701555,007.75532616
1776,48.56521728,007.75540675
1777,48.56341900,007.75548734
1778,48.56162072,007.75556791
1779,48.55982245,007.75564849
1780,48.55802417,007.75572905
1781,48.55622589,007.75580961
1782,48.55442760,007.75589016
1783,48.55262932,007.75597070
1784,48.55083103,007.75605123
1785,48.54903275,007.75613176
1786,48.54723446,007.75621228
1787,48.54543617,007.75629279
1788,48.54363788,007.75637330
1789,48.54183958,007.75645380
1790,48.52745319,007.75709752
1791,48.64978944,007.75432323
1792,48.64799122,007.75440406
1793,48.64619301,007.75448489
1794,48.64439480,007.75456570
1795,48.64259658,007.75464652
1796,48.63180726,007.75513124
1797,48.63000904,007.75521200
1798,48.62641258,007.75537350
1799,48.62461435,007.75545423
1800,48.62281612,007.75553496
1801,48.62101789,007.75561569
1802,48.61921966,007.75569641
1803,48.61742142,007.75577711
1804,48.61562319,007.75585782
1805,48.61382495,007.75593851
1806,48.61202671,007.75601920
1807,48.61022847,007.75609988
1808,48.60843023,007.75618055
1809,48.60663198,007.75626121
1810,48.60483374,007.75634187
1811,48.60303549,007.75642252
1812,48.60123724,007.75650317
1813,48.59943900,007.75658380
1814,48.59764074,007.75666443
1815,48.59584249,007.75674505
1816,48.59404424,007.75682566
1817,48.59224598,007.75690627
1818,48.59044773,007.75698687
1819,48.58864947,007.75706746
1820,48.58685121,007.75714805
1821,48.58505295,007.75722862
1822,48.58325469,007.75730919
1823,48.58145642,007.75738975
1824,48.57965816,007.75747031
1825,48.57785989,007.75755086
1826,48.57606163,007.75763140
1827,48.57246509,007.75779246
1828,48.57066681,007.75787297
1829,48.56886854,007.75795348
1830,48.56707027,007.75803399
1831,48.56527199,007.75811449
1832,48.56347371,007.75819497
1833,48.56167543,007.75827546
1834,48.55987715,007.75835593
1835,48.55807887,007.75843640
1836,48.55628059,007.75851686
1837,48.55448230,007.75859731
1838,48.55268401,007.75867775
1839,48.55088573,007.75875819
1840,48.54908744,007.75883862
1841,48.54728915,007.75891905
1842,48.54549086,007.75899946
1843,48.54369256,007.75907987
1844,48.54189427,007.75916027
1845,48.54009597,007.75924067
1846,48.53829767,007.75932105
1847,48.53649937,007.75940143
1848,48.53470107,007.75948180
1849,48.52750785,007.75980322
1850,48.52570955,007.75988355
1851,48.64804597,007.75711627
1852,48.64624776,007.75719700
1853,48.64444954,007.75727773
1854,48.64265133,007.75735844
1855,48.62646731,007.75808454
1856,48.62466907,007.75816518
1857,48.62287084,007.75824582
1858,48.62107261,007.75832644
1859,48.61927437,007.75840706
1860,48.61747613,007.75848767
1861,48.61567789,007.75856828
1862,48.61387965,007.75864888
1863,48.61208141,007.75872946
1864,48.61028317,007.75881005
1865,48.60848493,007.75889062
1866,48.60668668,007.75897119
1867,48.60488843,007.75905175
1868,48.60309019,007.75913230
1869,48.60129193,007.75921285
1870,48.59949368,007.75929339
1871,48.59769543,007.75937392
1872,48.59589718,007.75945444
1873,48.59409892,007.75953496
1874,48.59230066,007.75961547
1875,48.59050240,007.75969597
1876,48.58870414,007.75977646
1877,48.58690588,007.75985695
1878,48.58330936,007.76001790
1879,48.58151109,007.76009837
1880,48.57971282,007.76017883
1881,48.57791455,007.76025928
1882,48.57611628,007.76033972
1883,48.57431801,007.76042016
1884,48.57251974,007.76050058
1885,48.57072147,007.76058101
1886,48.56892319,007.76066142
1887,48.56712491,007.76074183
1888,48.56532663,007.76082223
1889,48.56352835,007.76090262
1890,48.56173007,007.76098300
1891,48.55993179,007.76106338
1892,48.55813351,007.76114375
1893,48.55633522,007.76122411
1894,48.55453693,007.76130447
1895,48.55273864,007.76138482
1896,48.55094035,007.76146516
1897,48.54914206,007.76154549
1898,48.54734377,007.76162582
1899,48.54554548,007.76170613
1900,48.54374718,007.76178645
1901,48.54194888,007.76186675
1902,48.54015058,007.76194705
1903,48.53835228,007.76202734
1904,48.53115907,007.76234842
1905,48.52036920,007.76282983
1906,48.51857089,007.76291004
1907,48.64630244,007.75990913
1908,48.64450422,007.75998975
1909,48.64270600,007.76007037
1910,48.64090778,007.76015098
1911,48.62832019,007.76071504
1912,48.62652196,007.76079559
1913,48.62472373,007.76087614
1914,48.62292549,007.76095667
1915,48.62112726,007.76103720
1916,48.61932902,007.76111772
1917,48.61753078,007.76119824
1918,48.61573254,007.76127875
1919,48.61393430,007.76135924
1920,48.61213605,007.76143974
1921,48.61033781,007.76152022
1922,48.60853956,007.76160070
1923,48.60674131,007.76168117
1924,48.60494306,007.76176163
1925,48.60314481,007.76184209
1926,48.60134656,007.76192254
1927,48.59775005,007.76208341
1928,48.59595179,007.76216384
1929,48.59415354,007.76224426
1930,48.59235528,007.76232467
1931,48.59055702,007.76240508
1932,48.58875875,007.76248547
1933,48.58696049,007.76256586
1934,48.58516222,007.76264624
1935,48.58336396,007.76272662
1936,48.58156569,007.76280699
1937,48.57976742,007.76288735
1938,48.57796915,007.76296770
1939,48.57617088,007.76304805
1940,48.57437260,007.76312839
1941,48.57257433,007.76320872
1942,48.57077605,007.76328904
1943,48.56897777,007.76336936
1944,48.56717949,007.76344967
1945,48.56538121,007.76352997
1946,48.56358293,007.76361027
1947,48.56178465,007.76369055
1948,48.55998636,007.76377083
1949,48.55818808,007.76385111
1950,48.55638979,007.76393137
1951,48.55459150,007.76401163
1952,48.55279321,007.76409188
1953,48.54560003,007.76441281
1954,48.54380173,007.76449303
1955,48.54200343,007.76457323
1956,48.54020513,007.76465344
1957,48.53840683,007.76473363
1958,48.53660852,007.76481381
1959,48.53301191,007.76497416
1960,48.53121360,007.76505433
1961,48.52042373,007.76553516
1962,48.64635705,007.76262125
1963,48.64455883,007.76270178
1964,48.64276061,007.76278230
1965,48.64096239,007.76286281
1966,48.63017302,007.76334573
1967,48.62837479,007.76342620
1968,48.62657655,007.76350665
1969,48.62477832,007.76358710
1970,48.62298008,007.76366754
1971,48.62118184,007.76374797
1972,48.61938360,007.76382839
1973,48.61758536,007.76390881
1974,48.61578711,007.76398922
1975,48.61398887,007.76406962
1976,48.61219062,007.76415002
1977,48.61039238,007.76423040
1978,48.60859413,007.76431078
1979,48.60679588,007.76439116
1980,48.60499762,007.76447152
1981,48.60140112,007.76463223
1982,48.59960286,007.76471258
1983,48.59780460,007.76479291
1984,48.59600635,007.76487324
1985,48.59420809,007.76495356
1986,48.59061156,007.76511419
1987,48.58881330,007.76519449
1988,48.58701503,007.76527478
1989,48.58521676,007.76535507
1990,48.58341849,007.76543534
1991,48.58162022,007.76551561
1992,48.57982195,007.76559588
1993,48.57802368,007.76567613
1994,48.57622540,007.76575638
1995,48.57442713,007.76583662
1996,48.57262885,007.76591686
1997,48.57083057,007.76599709
1998,48.56903229,007.76607730
1999,48.56723401,007.76615752
2000,48.56543573,007.76623772
2001,48.56363744,007.76631792
2002,48.56183916,007.76639811
2003,48.56004087,007.76647829
2004,48.55824258,007.76655847
2005,48.55644429,007.76663864
2006,48.55464600,007.76671880
2007,48.55284770,007.76679895
2008,48.55104941,007.76687910
2009,48.54925111,007.76695924
2010,48.54745282,007.76703937
2011,48.54565452,007.76711950
2012,48.54385622,007.76719961
2013,48.54205792,007.76727973
2014,48.54025961,007.76735983
2015,48.53846131,007.76743992
2016,48.53666300,007.76752001
2017,48.53486469,007.76760009
2018,48.53306639,007.76768017
2019,48.53126807,007.76776023
2020,48.52946976,007.76784029
2021,48.52767145,007.76792035
2022,48.52587314,007.76800039
2023,48.64461338,007.76541382
2024,48.64281516,007.76549424
2025,48.64101693,007.76557465
2026,48.63202578,007.76597662
2027,48.63022755,007.76605699
2028,48.62842931,007.76613735
2029,48.62663108,007.76621771
2030,48.62483284,007.76629806
2031,48.62303460,007.76637840
2032,48.62123636,007.76645874
2033,48.61943811,007.76653906
2034,48.61763987,007.76661938
2035,48.61584162,007.76669970
2036,48.61404338,007.76678000
2037,48.61224513,007.76686030
2038,48.61044688,007.76694059
2039,48.60864863,007.76702087
2040,48.60685038,007.76710115
2041,48.60145561,007.76734193
2042,48.59785909,007.76750242
2043,48.59606083,007.76758265
2044,48.59426257,007.76766288
2045,48.59246430,007.76774309
2046,48.59066604,007.76782330
2047,48.58886777,007.76790350
2048,48.58706950,007.76798370
2049,48.58527123,007.76806389
2050,48.58347296,007.76814407
2051,48.58167469,007.76822424
2052,48.57987642,007.76830441
2053,48.57807814,007.76838457
2054,48.57627986,007.76846472
2055,48.57448159,007.76854487
2056,48.57088503,007.76870513
2057,48.56908674,007.76878526
2058,48.56728846,007.76886537
2059,48.56549017,007.76894548
2060,48.56369189,007.76902558
2061,48.56189360,007.76910567
2062,48.56009531,007.76918576
2063,48.55829702,007.76926584
2064,48.55649873,007.76934591
2065,48.55470043,007.76942598
2066,48.55290214,007.76950603
2067,48.55110384,007.76958608
2068,48.54930554,007.76966612
2069,48.54750724,007.76974616
2070,48.54570894,007.76982619
2071,48.54391064,007.76990621
2072,48.54211233,007.76998622
2073,48.54031403,007.77006623
2074,48.53851572,007.77014623
2075,48.53671741,007.77022622
2076,48.53491910,007.77030620
2077,48.53312079,007.77038618
2078,48.53132248,007.77046615
2079,48.52952417,007.77054611
2080,48.52772585,007.77062607
2081,48.64466786,007.76812586
2082,48.64286964,007.76820618
2083,48.64107141,007.76828650
2084,48.63387848,007.76860770
2085,48.63028201,007.76876825
2086,48.62848377,007.76884852
2087,48.62668553,007.76892878
2088,48.62488729,007.76900903
2089,48.62308905,007.76908927
2090,48.62129081,007.76916951
2091,48.61949256,007.76924974
2092,48.61769432,007.76932996
2093,48.61589607,007.76941018
2094,48.61409782,007.76949039
2095,48.61229957,007.76957059
2096,48.61050132,007.76965078
2097,48.60870306,007.76973097
2098,48.60690481,007.76981114
2099,48.60510655,007.76989132
2100,48.60330829,007.76997148
2101,48.60151004,007.77005164
2102,48.59971178,007.77013179
2103,48.59791351,007.77021193
2104,48.59611525,007.77029206
2105,48.59431699,007.77037219
2106,48.59251872,007.77045231
2107,48.59072045,007.77053242
2108,48.58892218,007.77061253
2109,48.58712391,007.77069263
2110,48.58532564,007.77077272
2111,48.58352737,007.77085280
2112,48.58172909,007.77093288
2113,48.57993082,007.77101295
2114,48.57813254,007.77109301
2115,48.57633426,007.77117307
2116,48.57453598,007.77125311
2117,48.57273770,007.77133315
2118,48.57093941,007.77141319
2119,48.56914113,007.77149321
2120,48.56734284,007.77157323
2121,48.56554455,007.77165324
2122,48.56374627,007.77173324
2123,48.56194798,007.77181324
2124,48.56014968,007.77189323
2125,48.55835139,007.77197321
2126,48.55655310,007.77205319
2127,48.55475480,007.77213315
2128,48.55295650,007.77221312
2129,48.55115820,007.77229307
2130,48.54756160,007.77245295
2131,48.54576330,007.77253288
2132,48.54396499,007.77261281
2133,48.54216669,007.77269272
2134,48.54036838,007.77277263
2135,48.53857007,007.77285253
2136,48.53677176,007.77293243
2137,48.53497345,007.77301232
2138,48.53317513,007.77309219
2139,48.53137682,007.77317207
2140,48.52957850,007.77325193
2141,48.64472228,007.77083791
2142,48.64292405,007.77091813
2143,48.64112582,007.77099835
2144,48.63033641,007.77147952
2145,48.62853817,007.77155969
2146,48.62673993,007.77163985
2147,48.62494168,007.77172001
2148,48.62314344,007.77180015
2149,48.62134519,007.77188029
2150,48.61954695,007.77196043
2151,48.61774870,007.77204055
2152,48.61595045,007.77212067
2153,48.61415220,007.77220078
2154,48.61235394,007.77228088
2155,48.60875743,007.77244107
2156,48.60695918,007.77252115
2157,48.60516092,007.77260122
2158,48.60336266,007.77268129
2159,48.60156440,007.77276135
2160,48.59976613,007.77284140
2161,48.59796787,007.77292144
2162,48.59437134,007.77308151
2163,48.59257307,007.77316154
2164,48.59077480,007.77324155
2165,48.58897653,007.77332156
2166,48.58717825,007.77340156
2167,48.58537998,007.77348156
2168,48.58358170,007.77356154
2169,48.58178343,007.77364152
2170,48.57998515,007.77372149
2171,48.57818687,007.77380146
2172,48.57638859,007.77388142
2173,48.57459031,007.77396137
2174,48.57279202,007.77404131
2175,48.57099373,007.77412125
2176,48.56919545,007.77420117
2177,48.56739716,007.77428109
2178,48.56559887,007.77436101
2179,48.56380058,007.77444092
2180,48.56200229,007.77452082
2181,48.54222097,007.77539923
2182,48.54042266,007.77547904
2183,48.53682604,007.77563864
2184,48.53502772,007.77571843
2185,48.66096064,007.77282846
2186,48.64297839,007.77363009
2187,48.64118016,007.77371021
2188,48.63218898,007.77411072
2189,48.63039074,007.77419079
2190,48.62859249,007.77427086
2191,48.62679425,007.77435093
2192,48.62499601,007.77443099
2193,48.62319776,007.77451104
2194,48.62139951,007.77459108
2195,48.61960126,007.77467111
2196,48.61780301,007.77475114
2197,48.61600476,007.77483116
2198,48.61420650,007.77491118
2199,48.61240825,007.77499118
2200,48.61060999,007.77507118
2201,48.60881174,007.77515117
2202,48.60701348,007.77523115
2203,48.60521522,007.77531113
2204,48.60341695,007.77539110
2205,48.60161869,007.77547106
2206,48.59982042,007.77555102
2207,48.59622389,007.77571091
2208,48.59442562,007.77579084
2209,48.59262735,007.77587077
2210,48.59082908,007.77595069
2211,48.58903081,007.77603060
2212,48.58723253,007.77611050
2213,48.58543425,007.77619040
2214,48.58363598,007.77627029
2215,48.58183770,007.77635017
2216,48.58003942,007.77643004
2217,48.57824113,007.77650991
2218,48.57644285,007.77658977
2219,48.57104799,007.77682931
2220,48.56924970,007.77690914
2221,48.56745141,007.77698896
2222,48.56565312,007.77706878
2223,48.56385483,007.77714859
2224,48.56205653,007.77722839
2225,48.62864676,007.77698205
2226,48.62684851,007.77706201
2227,48.62505026,007.77714197
2228,48.62325201,007.77722193
2229,48.62145376,007.77730187
2230,48.61785726,007.77746174
2231,48.61605900,007.77754166
2232,48.61426075,007.77762158
2233,48.61246249,007.77770149
2234,48.61066423,007.77778139
2235,48.60886597,007.77786128
2236,48.60706771,007.77794117
2237,48.60526945,007.77802105
2238,48.60347118,007.77810092
2239,48.60167292,007.77818079
2240,48.59987465,007.77826064
2241,48.59807638,007.77834049
2242,48.59627811,007.77842034
2243,48.59447984,007.77850017
2244,48.59268157,007.77858000
2245,48.59088329,007.77865982
2246,48.58908502,007.77873964
2247,48.58728674,007.77881944
2248,48.58548846,007.77889924
2249,48.58369018,007.77897904
2250,48.58189190,007.77905882
2251,48.58009362,007.77913860
2252,48.57829533,007.77921837
2253,48.56930389,007.77961711
2254,48.56750560,007.77969684
2255,48.56570730,007.77977656
2256,48.56390901,007.77985627
2257,48.56211071,007.77993598
2258,48.56031241,007.78001567
2259,48.55851411,007.78009537
2260,48.53513608,007.78113069
2261,48.53333776,007.78121028
2262,48.62330620,007.77993282
2263,48.61611318,007.78025217
2264,48.61431493,007.78033199
2265,48.61071841,007.78049160
2266,48.60892014,007.78057140
2267,48.60712188,007.78065119
2268,48.60532361,007.78073097
2269,48.60352535,007.78081074
2270,48.60172708,007.78089051
2271,48.59992881,007.78097027
2272,48.59813054,007.78105002
2273,48.59633227,007.78112977
2274,48.59453399,007.78120951
2275,48.59093744,007.78136897
2276,48.58913916,007.78144868
2277,48.58734088,007.78152839
2278,48.58554260,007.78160809
2279,48.58374432,007.78168779
2280,48.56396312,007.78256396
2281,48.56036652,007.78272317
2282,48.55856822,007.78280276
2283,48.54238343,007.78351878
2284,48.54058512,007.78359830
2285,48.53878680,007.78367781
2286,48.53698848,007.78375732
2287,48.53519016,007.78383682
2288,48.64673751,007.78160630
2289,48.64134279,007.78184582
2290,48.63954455,007.78192564
2291,48.61436904,007.78304240
2292,48.61257078,007.78312211
2293,48.61077251,007.78320182
2294,48.60897425,007.78328152
2295,48.60717598,007.78336121
2296,48.60537771,007.78344090
2297,48.60357945,007.78352057
2298,48.60178118,007.78360024
2299,48.59998290,007.78367991
2300,48.59818463,007.78375956
2301,48.59638636,007.78383921
2302,48.59099152,007.78407811
2303,48.58919324,007.78415773
2304,48.58739496,007.78423735
2305,48.58559668,007.78431695
2306,48.57660524,007.78471487
2307,48.56042057,007.78543067
2308,48.54423577,007.78614587
2309,48.54243746,007.78622531
2310,48.54063914,007.78630473
2311,48.53884082,007.78638415
2312,48.64139687,007.78455769
2313,48.61442308,007.78575282
2314,48.61262482,007.78583243
2315,48.61082655,007.78591204
2316,48.60902829,007.78599164
2317,48.60723002,007.78607124
2318,48.60543175,007.78615083
2319,48.60363348,007.78623041
2320,48.60183521,007.78630998
2321,48.60003693,007.78638955
2322,48.59823866,007.78646911
2323,48.59644038,007.78654866
2324,48.59464210,007.78662820
2325,48.59284382,007.78670774
2326,48.59104554,007.78678727
2327,48.58924726,007.78686679
2328,48.57486095,007.78750271
2329,48.62346837,007.78806553
2330,48.62167011,007.78814509
2331,48.61807359,007.78830418
2332,48.61627533,007.78838371
2333,48.61447706,007.78846324
2334,48.61267880,007.78854276
2335,48.61088053,007.78862227
2336,48.60908226,007.78870178
2337,48.60728399,007.78878127
2338,48.60548572,007.78886076
2339,48.60368744,007.78894025
2340,48.60188917,007.78901972
2341,48.60009089,007.78909919
2342,48.59829262,007.78917865
2343,48.59649434,007.78925811
2344,48.59469606,007.78933755
2345,48.59289777,007.78941699
2346,48.57491488,007.79021100
2347,48.52636034,007.79235119
2348,48.64150483,007.78998147
2349,48.61812751,007.79101480
2350,48.61453098,007.79117367
2351,48.61273271,007.79125309
2352,48.61093444,007.79133251
2353,48.60913617,007.79141191
2354,48.60374134,007.79165009
2355,48.60194307,007.79172947
2356,48.60014479,007.79180884
2357,48.59834651,007.79188821
2358,48.59654823,007.79196756
2359,48.59474994,007.79204691
2360,48.59295166,007.79212626
2361,48.57137214,007.79307780
2362,48.61818136,007.79372543
2363,48.60919001,007.79412206
2364,48.60379518,007.79435994
2365,48.59480377,007.79475628
2366,48.59300548,007.79483552
2367,48.59120719,007.79491476
2368,48.57322424,007.79570675
2369,48.57142593,007.79578591
2370,48.56962763,007.79586506
2371,48.52466954,007.79784151
2372,48.65779673,007.79469092
2373,48.65599849,007.79477032
2374,48.63082300,007.79588117
2375,48.61104206,007.79675299
2376,48.60924378,007.79683220
2377,48.59665581,007.79738649
2378,48.59485752,007.79746565
2379,48.57147966,007.79849401
2380,48.56968135,007.79857307
2381,48.56788305,007.79865211
2382,48.56608473,007.79873115
2383,48.55349653,007.79928424
2384,48.52472321,007.80054710
2385,48.65785050,007.79740370
2386,48.65605226,007.79748300
2387,48.65425401,007.79756230
2388,48.63087673,007.79859249
2389,48.62188541,007.79898839
2390,48.62008714,007.79906755
2391,48.61109577,007.79946324
2392,48.60929749,007.79954236
2393,48.60749921,007.79962146
2394,48.56973501,007.80128108
2395,48.56793670,007.80136003
2396,48.56613839,007.80143898
2397,48.56434008,007.80151791
2398,48.67049187,007.79956184
2399,48.65610596,007.80019569
2400,48.65430771,007.80027489
2401,48.62193906,007.80169923
2402,48.60215800,007.80256852
2403,48.59496484,007.80288440
2404,48.67234375,007.80219615
2405,48.67054552,007.80227532
2406,48.66874728,007.80235448
2407,48.60400985,007.80519940
2408,48.60221156,007.80527829
2409,48.59681669,007.80551493
2410,48.67419558,007.80483066
2411,48.67239734,007.80490973
2412,48.67059910,007.80498880
2413,48.66880086,007.80506786
2414,48.66700263,007.80514692
2415,48.60046677,007.80806686
2416,48.59866848,007.80814564
2417,48.67604734,007.80746536
2418,48.67424910,007.80754434
2419,48.67245086,007.80762332
2420,48.67065262,007.80770229
2421,48.66885438,007.80778125
2422,48.66705614,007.80786021
2423,48.66525790,007.80793916
2424,48.67789903,007.81010025
2425,48.67610079,007.81017914
2426,48.67430256,007.81025803
2427,48.67250432,007.81033691
2428,48.67070608,007.81041578
2429,48.66890783,007.81049465
2430,48.66710959,007.81057351
2431,48.66531134,007.81065236
2432,48.63833749,007.81183427
2433,48.67615419,007.81289293
2434,48.67435595,007.81297172
2435,48.67255771,007.81305050
2436,48.67075946,007.81312928
2437,48.66896122,007.81320805
2438,48.67440927,007.81568542
2439,48.67261103,007.81576411
2440,48.67446253,007.81839912
2441,48.67266429,007.81847771
2442,48.65827826,007.81910615
2443,48.66192795,007.82166211
2444,48.66012970,007.82174055
2445,48.65833144,007.82181898
2446,48.65653318,007.82189741
2447,48.66377932,007.82429679
2448,48.66198107,007.82437514
2449,48.66018281,007.82445349
2450,48.65838454,007.82453182
2451,48.65658628,007.82461015
2452,48.65119148,007.82484509
2453,48.64939321,007.82492339
2454,48.66203411,007.82708818
2455,48.66023585,007.82716643
2456,48.65843758,007.82724466
2457,48.65663932,007.82732289
2458,48.65304278,007.82747933
2459,48.65124451,007.82755754
2460,48.66388535,007.82972307
2461,48.66208709,007.82980122
2462,48.66028883,007.82987937
2463,48.65849056,007.82995751
2464,48.65669229,007.83003564
2465,48.63511297,007.83097268
2466,48.63331468,007.83105072
2467,48.66573653,007.83235815
2468,48.66214000,007.83251427
2469,48.66034174,007.83259232
2470,48.65854347,007.83267036
2471,48.65674520,007.83274840
2472,48.65494693,007.83282642
2473,48.63516585,007.83368427
2474,48.66039458,007.83530527
2475,48.65859631,007.83538322
2476,48.65679804,007.83546116
2477,48.66044736,007.83801823
2478,48.65864908,007.83809608
2479,48.65685081,007.83817392
2480,48.65870180,007.84080895
2481,48.65690352,007.84088669
2482,48.65695616,007.84359946
